Town Num,Town,County,Region,Interstate Miles,Interstate DVMT,Freeway Miles,Freeway DVMT,Principal Arterial Miles,Principal Arterial DVMT,Minor Arterial Miles,Minor Arterial DVMT,Major ColelctorMiles,Major Collector DVMT,Minor Collector Miles,Minor Collector DVMT,Local Miles,Local DVMT
1,Andover,Tolland,Capitol Region,0,0,0,0,4.98,88426,0,0,4.12,8502,2.47,2716,32.64,13111
2,Ansonia,New Haven,Valley,0,0,1.49,87366,2.31,20338,9.77,59904,7.46,16303,0,0,47.92,36849
3,Ashford,Windham,Northeastern CT,1.6,81980,0,0,0,0,6.08,43850,12.49,32560,4.01,2071,63.58,25432
4,Avon,Hartford,Capitol Region,0,0,0,0,8.23,151286,7.65,68657,18.89,68453,0,0,90.23,62144
5,Barkhamsted,Litchfield,Litchfield Hills,0,0,0,0,3.94,48417,0,0,28.76,61793,0,0,42.48,20363
6,Beacon Falls,New Haven,Central Naugatuck,0,0,4.23,203474,0,0,0,0,12.62,36296,1.37,1507,18.98,12335
7,Berlin,Hartford,Central CT,0,0,5.36,247673,10.17,186227,17.19,126829,17.03,61303,0.3,180,86.87,60890
8,Bethany,New Haven,South Central,0,0,0,0,5.31,34759,5.57,40839,11.27,18961,2.71,1455,51.01,26355
9,Bethel,Fairfield,Housatonic Valley,1.43,115944,0,0,0,0,16.1,135491,5.29,27871,0,0,77.22,63152
10,Bethlehem,Litchfield,Central Naugatuck,0,0,0,0,0,0,0,0,11.69,23612,1.57,3787,43.93,17739
11,Bloomfield,Hartford,Capitol Region,0,0,0,0,4.86,112915,23.44,265778,12.17,46381,0,0,88.16,61490
12,Bolton,Tolland,Capitol Region,1.16,33500,0.57,17955,2.28,43548,4.03,45811,10.44,32863,1.89,11079,37.07,24750
13,Bozrah,New London,Southeastern CT,0,0,4.09,103903,0,0,1.02,6324,10.42,19123,0,0,33.74,13690
14,Branford,New Haven,South Central,6.28,524258,0,0,4.72,85587,6.2,60267,23.96,101987,0,0,91.21,43183
15,Bridgeport,Fairfield,Greater Bridgeport,3.78,533280,4.13,330163,8.16,147565,47.68,415920,35.56,129167,0,0,185.26,142460
16,Bridgewater,Litchfield,Housatonic Valley,0,0,0,0,0,0,2.99,16869,5.92,15728,0,0,38.66,15464
17,Bristol,Hartford,Central CT,0,0,0,0,17.83,273923,32.1,230561,14.01,55779,0,0,183.29,132245
18,Brookfield,Fairfield,Housatonic Valley,0.35,28665,5.37,150600,0.28,9240,19.91,153785,2.38,14728,1.01,1111,90.62,75704
19,Brooklyn,Windham,Northeastern CT,0,0,0,0,7.18,73432,0,0,13.73,35681,5.86,5751,55.2,21988
20,Burlington,Hartford,Central CT,0,0,0,0,3.46,38302,10.08,81510,7.81,24231,2.55,2686,77.05,42970
21,Canaan,Litchfield,Northwestern CT,0,0,0,0,0,0,5.64,16933,10.64,16282,2.1,1614,29.02,11608
22,Canterbury,Windham,Northeastern CT,0,0,0,0,0,0,0.14,638,15.63,55870,10.46,6667,58.01,23217
23,Canton,Hartford,Capitol Region,0,0,0,0,6.05,103190,2.81,21219,11.48,40487,4.93,10435,66.18,37400
24,Chaplin,Windham,Windham,0,0,0,0,3.55,38098,0,0,4.8,13190,7.42,3627,29.03,11713
25,Cheshire,New Haven,Central Naugatuck,5.27,396353,0,0,14.38,222775,10.29,44754,27.16,80916,2.41,4173,118.73,56816
26,Chester,Middlesex,Lower CT River,0,0,3.81,95864,0,0,0.7,4262,16.06,33941,0,0,25.19,10998
27,Clinton,Middlesex,Lower CT River,3.75,226155,0,0,0,0,8.35,79868,15.41,35621,0,0,61.4,29070
28,Colchester,New London,Southeastern CT,0,0,12.64,290859,0,0,8.27,72205,25.19,93664,2.1,2940,111.27,61759
29,Colebrook,Litchfield,Litchfield Hills,0,0,0,0,1.78,8010,5.36,12214,10.42,7720,0,0,39.73,15892
30,Columbia,Tolland,Windham,0,0,0.26,4252,8.01,98545,0,0,7.45,36241,0.09,99,43.36,17344
31,Cornwall,Litchfield,Northwestern CT,0,0,0,0,0,0,9.63,24193,19.61,15162,0,0,52.14,20856
32,Coventry,Tolland,Windham,0,0,1.41,24816,4.66,53306,1.58,25756,14.88,65256,16.77,25805,92.45,54471
33,Cromwell,Middlesex,Lower CT River,2.21,251553,6.06,334519,0,0,10.39,108052,8.78,27949,0,0,48.02,34647
34,Danbury,Fairfield,Housatonic Valley,8.62,790804,2.6,106687,7.05,148066,35.93,384666,32.58,207104,0,0,190.17,155345
35,Darien,Fairfield,South Western,3.69,536960,0,0,9.66,108122,10.31,68130,10.03,46378,0,0,61.7,47446
122,Deep River,Middlesex,Lower CT River,0,0,2.25,58165,0,0,0,0,13.71,56843,1.76,1832,28.85,13033
36,Derby,New Haven,Valley,0,0,1.85,125906,5.57,132000,5.32,35840,4.84,17223,0,0,32.25,24799
37,Durham,Middlesex,Lower CT River,0,0,0,0,6.51,52557,6.3,53372,8.8,22156,4.37,4439,50.55,22888
39,East Granby,Hartford,Capitol Region,0,0,0.3,4808,0,0,7.46,108640,8.92,47566,6.97,18815,28.83,15664
40,East Haddam,Middlesex,Lower CT River,0,0,0,0,0,0,8.52,27062,28.43,60501,9.71,10098,104.07,44339
41,East Hampton,Middlesex,Lower CT River,0,0,0,0,5.57,62378,7.15,39451,14.52,36343,1.9,1754,83.55,51601
42,East Hartford,Hartford,Capitol Region,5.76,607733,6.2,352440,6.56,109326,25.42,218086,14.76,64977,0,0,114.35,82505
43,East Haven,New Haven,South Central,1.35,115265,0,0,3.99,86648,16.37,107231,8.09,26160,0,0,74.23,35144
44,East Lyme,New London,Southeastern CT,5.16,344258,0,0,0.5,4959,12.14,117724,14.26,47334,0,0,104.03,46196
46,East Windsor,Hartford,Capitol Region,1.72,176370,0,0,4.92,68339,15.38,95507,10.55,19695,0,0,58.32,30555
38,Eastford,Windham,Northeastern CT,0,0,0,0,0,0,3.88,25617,9.73,19075,0,0,33.67,13468
45,Easton,Fairfield,Greater Bridgeport,0,0,0,0,0,0,3.07,23075,19.52,94982,5.6,12573,84.28,43634
47,Ellington,Tolland,Capitol Region,0,0,0,0,5.89,53850,2.38,15421,26.85,123227,1.98,4950,87.95,56255
48,Enfield,Hartford,Capitol Region,6.51,605709,0,0,11.17,157310,25.21,183804,19.85,101383,0,0,152.47,77640
49,Essex,Middlesex,Lower CT River,0,0,2.96,77990,0,0,2.25,20576,12.96,50533,0,0,36.29,17181
50,Fairfield,Fairfield,Greater Bridgeport,4.95,671209,5.7,338539,8.89,146004,28.55,227992,31.11,114798,0,0,214.66,165068
51,Farmington,Hartford,Capitol Region,4.13,360590,2.73,75417,19.77,334599,7.84,103509,22.14,108175,0,0,92.99,67093
52,Franklin,New London,Southeastern CT,0,0,0,0,7.14,86910,0,0,7.94,25926,3.1,7760,21.82,8774
53,Glastonbury,Hartford,Capitol Region,0,0,12.64,541547,12.88,128713,10.9,71428,22.96,111646,0,0,164.63,115049
54,Goshen,Litchfield,Litchfield Hills,0,0,0,0,0,0,5.7,29429,19.85,32794,4.87,1668,55.19,22076
55,Granby,Hartford,Capitol Region,0,0,0,0,5.9,51287,5.52,39835,16.25,58075,7.97,9911,82.48,47010
56,Greenwich,Fairfield,South Western,7.7,964994,7.7,389627,10.22,166311,22.65,179425,28.16,136902,0,0,210.26,145557
57,Griswold,New London,Southeastern CT,4.47,135258,0,0,0,0,10.23,80850,15.91,37034,3.19,4633,77.51,41597
58,Groton,New London,Southeastern CT,6.64,458274,0.46,8704,3,62653,26.26,247705,23.32,100695,0,0,110.74,49739
59,Guilford,New Haven,South Central,5.06,359780,0,0,3.73,22826,5.86,65116,37.77,132717,0,0,129.28,59972
60,Haddam,Middlesex,Lower CT River,0,0,7.23,193243,0,0,8.4,60128,17.36,53151,11.23,11574,78.52,39759
61,Hamden,New Haven,South Central,0,0,5.51,336664,12.14,254116,31.31,159753,13.01,50766,0,0,166.96,79047
62,Hampton,Windham,Windham,0,0,0,0,4.73,36886,0,0,7.9,6776,5.5,3018,37.64,15056
63,Hartford,Hartford,Capitol Region,9.2,1163357,2.78,110768,10.9,158188,42.14,432440,38.72,229573,0,0,121.71,87815
64,Hartland,Hartford,Litchfield Hills,0,0,0,0,0,0,0,0,19.68,14353,0,0,28.12,11248
65,Harwinton,Litchfield,Litchfield Hills,0,0,3.72,87134,2.64,23348,2.53,29770,14.03,39484,7.9,7304,56.34,29653
66,Hebron,Tolland,Capitol Region,0,0,0,0,4.45,45455,0,0,24.21,97816,7.32,9171,63.91,30630
67,Kent,Litchfield,Northwestern CT,0,0,0,0,0,0,10,28496,8.36,15990,14.05,10823,57.71,23084
68,Killingly,Windham,Northeastern CT,8.39,228278,4.38,19938,5.48,47415,15.44,116824,15.66,67623,10.33,12935,112.1,44665
69,Killingworth,Middlesex,Lower CT River,0,0,0,0,0,0,9.41,60957,11.28,22890,9.13,6762,61.47,24966
70,Lebanon,New London,Windham,0,0,2.58,61044,0.11,1188,0,0,25.86,81190,9.96,7940,82.88,33674
71,Ledyard,New London,Southeastern CT,0,0,0,0,7.16,86032,6.57,40307,13.41,46146,4.63,14627,101.14,43919
72,Lisbon,New London,Southeastern CT,3.13,123333,0,0,0,0,5.11,37161,10.14,34111,0,0,28.97,12412
73,Litchfield,Litchfield,Litchfield Hills,0,0,3.15,75899,9.35,85626,3.56,17144,28.04,89840,5.74,5556,98.33,41755
74,Lyme,New London,Lower CT River,0,0,0,0,0,0,2.4,4416,7.86,20444,4.92,1275,35.6,14453
75,Madison,New Haven,South Central,4.37,280483,0,0,2.27,10358,19.95,153936,17.9,47381,0,0,106.17,49083
76,Manchester,Hartford,Capitol Region,12.62,900102,0,0,6.45,100103,27.57,295533,30.59,163319,0,0,159.77,115276
77,Mansfield,Tolland,Windham,0,0,2.19,38064,14.57,167035,14.63,109910,21.19,60334,6.59,11739,86.45,46793
78,Marlborough,Hartford,Capitol Region,0,0,6.55,246090,4.51,47416,0,0,6.82,23616,1.33,1552,52.79,31106
79,Meriden,New Haven,South Central,8.52,627800,5.55,232682,6.75,96379,33.75,221698,15.25,55336,0,0,145.2,68745
80,Middlebury,New Haven,Central Naugatuck,4.95,341961,0,0,6.82,86823,4.72,25466,8.37,29453,4.66,6501,54.28,32194
81,Middlefield,Middlesex,Lower CT River,0,0,0.58,16214,2.7,67234,4.26,24551,9.14,25410,0,0,29.41,13644
82,Middletown,Middlesex,Lower CT River,4.66,528483,6.16,225331,11.21,195491,18.74,138697,27.93,117958,0,0,160.8,115850
83,Milford,New Haven,South Central,6.79,840602,3.8,200166,6.26,133282,38.52,267753,18.6,61972,0,0,160.58,123482
84,Monroe,Fairfield,Greater Bridgeport,0,0,0,0,5.71,99481,14.8,104228,23.3,61585,0.61,2135,110.06,83692
85,Montville,New London,Southeastern CT,5.46,293571,2.62,70384,3.03,38811,8.95,93759,20.22,67080,3.93,11617,105.83,46235
86,Morris,Litchfield,Litchfield Hills,0,0,0,0,0.39,2535,3.21,9264,13.92,37666,0,0,28.5,11400
87,Naugatuck,New Haven,Central Naugatuck,0,0,3.5,178954,6.18,81595,5.26,43928,22.29,75461,0,0,83.87,56106
88,New Britain,Hartford,Central CT,1.54,120459,6.27,353344,2.85,32093,22.94,201336,24.83,122851,0,0,124.75,90008
89,New Canaan,Fairfield,South Western,0,0,3.41,224360,9.89,95577,12.85,62534,21.8,51699,0,0,94.07,72337
90,New Fairfield,Fairfield,Housatonic Valley,0,0,0,0,0,0,14.64,75923,7.59,27137,0,0,63.51,50810
91,New Hartford,Litchfield,Litchfield Hills,0,0,0,0,11.16,127784,0,0,13.82,29543,5.66,2941,69.78,33267
92,New Haven,New Haven,South Central,7.44,909987,2.67,162134,23.5,336608,48.75,377658,19.18,108064,0,0,156.13,73919
94,New London,New London,Southeastern CT,1.92,150217,1.13,19875,8.58,93514,5.5,56569,14.11,68516,0,0,47.48,21326
95,New Milford,Litchfield,Housatonic Valley,0,0,0,0,13.38,259136,20.88,136467,7.98,25499,12.67,9777,181.85,126236
93,Newington,Hartford,Capitol Region,0,0,1.87,85902,3.5,127419,15.74,223534,11.54,100779,0,0,89.29,64424
96,Newtown,Fairfield,Housatonic Valley,8.08,622272,0,0,11.17,167058,11.32,104518,28.71,90343,11.81,17097,205.88,154326
97,Norfolk,Litchfield,Litchfield Hills,0,0,0,0,5.69,26738,0,0,13.54,10778,0,0,52.74,21096
98,North Branford,New Haven,South Central,0,0,0,0,10.41,110668,9.84,93809,10.96,20304,0,0,66.1,31234
99,North Canaan,Litchfield,Northwestern CT,0,0,0,0,8.79,45658,1.93,8344,0.19,171,5.37,7423,31.09,12436
100,North Haven,New Haven,South Central,7.04,654636,6.2,292404,4.84,40862,28.16,226133,13.53,74577,0,0,102.64,48595
101,North Stonington,New London,Southeastern CT,3.8,126578,0,0,7.32,108221,1.76,6272,24.02,63590,5.99,3992,56.87,22981
102,Norwalk,Fairfield,South Western,4.38,593749,8.21,431874,14.71,280041,24.29,168963,30.07,139773,0,0,194.36,149458
103,Norwich,New London,Southeastern CT,7.82,430492,2.95,79829,5.58,61742,19.96,195809,27.54,98008,0,0,133.88,60132
104,Old Lyme,New London,Lower CT River,4.9,320825,0,0,0,0,5.3,29869,17.56,58534,0,0,52.01,23110
105,Old Saybrook,Middlesex,Lower CT River,4.49,256671,2.11,49804,0,0,5.38,69926,14.76,66767,0,0,70.48,33369
106,Orange,New Haven,South Central,1.02,124170,3.85,237452,6.77,177143,23.77,164675,10.81,29575,0,0,84.32,39921
107,Oxford,New Haven,Central Naugatuck,0,0,0,0,2.04,22032,6.94,76635,18.92,51034,7.56,12110,93.21,63477
108,Plainfield,Windham,Northeastern CT,9.73,261333,0.11,517,0,0,13.44,88771,14.83,50066,8.64,11203,92.63,43874
109,Plainville,Hartford,Central CT,2.35,214982,2.95,141084,5.24,71589,13.17,125299,4.72,35410,0,0,56.58,40823
110,Plymouth,Litchfield,Central CT,0,0,0,0,4.74,63993,7.6,17951,21.67,32168,0,0,61.3,41910
111,Pomfret,Windham,Northeastern CT,0,0,0,0,0,0,11.3,68405,15.48,36095,5.98,4421,58.41,23358
112,Portland,Middlesex,Lower CT River,0,0,0,0,7.98,109808,5.55,32834,11.06,10412,3.46,1786,48.65,31274
113,Preston,New London,Southeastern CT,0,0,0.41,9799,9.51,123302,0,0,12.52,69448,0.66,1188,54.36,22106
114,Prospect,New Haven,Central Naugatuck,0,0,0,0,4.58,44455,6.22,49110,10.44,25224,0,0,46.75,29696
115,Putnam,Windham,Northeastern CT,3.8,91874,0,0,3.62,35756,10.27,68909,14.25,23339,0,0,54.59,21721
116,Redding,Fairfield,Housatonic Valley,0,0,0,0,0.67,12261,0.36,3086,19,86845,9.21,14391,81.6,41736
117,Ridgefield,Fairfield,Housatonic Valley,0,0,0,0,10.38,175878,15.08,86961,14.64,43343,0,0,154.06,116677
118,Rocky Hill,Hartford,Capitol Region,4.11,588272,0,0,0,0,13.4,150446,9.68,30720,0,0,53.67,38723
119,Roxbury,Litchfield,Northwestern CT,0,0,0,0,0,0,7.59,24591,5.82,9399,10.02,8441,50.53,20212
120,Salem,New London,Southeastern CT,0,0,4.09,39950,3.99,45243,4.66,16488,7.19,20896,0,0,40.65,16799
121,Salisbury,Litchfield,Northwestern CT,0,0,0,0,8.83,42638,1.31,2438,14.83,34371,14.65,3339,55.28,22112
123,Scotland,Windham,Windham,0,0,0,0,0,0,0,0,8.82,19433,3.36,1176,24.81,9924
124,Seymour,New Haven,Valley,0,0,3.89,201950,4.73,38487,13.27,89222,12.03,34598,2.21,4745,66.18,50891
125,Sharon,Litchfield,Northwestern CT,0,0,0,0,0,0,16.85,30732,11.63,25141,16.27,6165,67.66,27064
126,Shelton,Fairfield,Valley,0,0,5.16,331606,0,0,39.19,351347,25.01,95447,0,0,174.42,134124
127,Sherman,Fairfield,Housatonic Valley,0,0,0,0,0,0,5.29,19553,12.05,24491,0,0,33.69,14921
128,Simsbury,Hartford,Capitol Region,0,0,0,0,7.67,106714,7.63,98476,35.98,123107,0.51,1581,129.46,87478
129,Somers,Tolland,Capitol Region,0,0,0,0,8.92,60430,3.04,18489,16.02,35756,0,0,77.15,37561
132,South Windsor,Hartford,Capitol Region,3.35,174067,0,0,10.47,135076,14.71,132566,22.03,73843,0,0,107.87,77829
130,Southbury,New Haven,Central Naugatuck,6.61,430174,0,0,0,0,10.87,106123,12.53,72976,0,0,130.26,88319
131,Southington,Hartford,Central CT,9.14,719623,0.58,4756,9.18,158493,19.96,114839,32.85,131802,1.39,1182,160.8,113742
133,Sprague,New London,Southeastern CT,0,0,0,0,0,0,0,0,9.46,21706,3.78,3480,21.72,9015
134,Stafford,Tolland,Capitol Region,0,0,0,0,0,0,7.29,34379,25.45,102074,7.2,4763,105.92,53246
135,Stamford,Fairfield,South Western,3.34,449214,4.33,256162,21.07,359430,27.95,314610,33.42,172421,0,0,248.68,191228
136,Sterling,Windham,Northeastern CT,0,0,0,0,0,0,3.56,6699,6.56,12645,6.58,9139,41.48,16592
137,Stonington,New London,Southeastern CT,6.84,311399,0.24,3352,1.47,28923,16.5,131501,28.79,92768,0,0,98.61,43996
138,Stratford,Fairfield,Greater Bridgeport,3.43,398506,3.16,225000,6.57,98844,19.44,210003,16.24,82999,0,0,151.38,116407
139,Suffield,Hartford,Capitol Region,0,0,0,0,3.79,39240,11.06,90128,17.84,101490,3.75,7347,72.9,34494
140,Thomaston,Litchfield,Central Naugatuck,0,0,4.29,106491,1.52,13161,6.41,35682,17.36,34630,0,0,30.74,21530
141,Thompson,Windham,Northeastern CT,6.91,143879,0,0,0,0,11.05,43411,15.59,38245,8.01,9091,87.67,34961
142,Tolland,Tolland,Capitol Region,7.11,492210,0,0,3.21,37329,5.72,38302,13.91,60481,4.84,10186,123.46,75690
143,Torrington,Litchfield,Litchfield Hills,0,0,7.17,121646,9.96,116491,13.26,86311,29.76,124418,1.78,623,142.26,93009
144,Trumbull,Fairfield,Greater Bridgeport,0,0,14.24,736483,1.24,26482,20.32,217519,17.97,64153,0,0,181.55,139607
145,Union,Tolland,Northeastern CT,5.85,295194,0,0,0,0,0,0,14.02,23687,0,0,23.14,9256
146,Vernon,Tolland,Capitol Region,4.81,440987,0,0,4.72,99968,11.22,95110,18.49,82028,0,0,97.85,70600
147,Voluntown,New London,Southeastern CT,0,0,0,0,0,0,5.04,16975,13.22,27491,0,0,29.91,11964
148,Wallingford,New Haven,South Central,6.54,524570,6.57,331204,4.85,75695,41.5,309156,25.09,102933,0,0,163.68,76602
149,Warren,Litchfield,Northwestern CT,0,0,0,0,0,0,0,0,11.95,22520,2.7,634,35.54,14216
150,Washington,Litchfield,Northwestern CT,0,0,0,0,6.22,36688,2.24,5152,15.32,35048,15.18,11686,75.36,30724
151,Waterbury,New Haven,Central Naugatuck,7.23,718717,5.58,293059,11.39,162404,53.62,541465,29.86,114506,0,0,221.67,148290
152,Waterford,New London,Southeastern CT,8.61,362719,1.06,22472,11.95,216146,6.01,57231,18.61,65557,0,0,104.09,46443
153,Watertown,Litchfield,Central Naugatuck,0,0,4.63,158160,7.81,78612,19.62,105830,16.84,46104,1.79,806,111.5,68371
155,West Hartford,Hartford,Capitol Region,3.31,395749,0,0,14.21,221121,25.33,285553,22.02,106639,0,0,163.24,117779
156,West Haven,New Haven,South Central,3.43,440883,0,0,3.67,76410,17.95,184935,12.92,61411,0,0,109.77,51970
154,Westbrook,Middlesex,Lower CT River,3.73,215201,0,0,0,0,8.48,80469,7.38,29336,4.95,4536,38.28,17296
157,Weston,Fairfield,South Western,0,0,0,0,0,0,7.81,61272,11.88,37952,2.84,2477,68.39,48970
158,Westport,Fairfield,South Western,4.68,599999,3.51,202204,4.78,99972,22.81,196016,13.01,58906,0,0,102.32,78681
159,Wethersfield,Hartford,Capitol Region,3.39,451886,2.77,106967,1.19,46043,14.98,196818,20.12,77168,0,0,85.35,61581
160,Willington,Tolland,Windham,5.92,312361,0,0,0,0,8.23,49669,11.33,43650,2.63,2866,69.91,31044
161,Wilton,Fairfield,South Western,0,0,0,0,7.75,190181,16.12,111699,12.65,30929,0,0,112.97,86871
162,Winchester,Litchfield,Litchfield Hills,0,0,2.33,30454,9.12,72676,2.88,9190,20.75,33937,0,0,71.52,38869
163,Windham,Windham,Windham,0,0,1.2,19854,12.39,150126,1.99,15506,16.84,75668,1.48,1328,81.06,51617
164,Windsor,Hartford,Capitol Region,8.65,1017571,3.33,153754,6.42,80176,23.32,231647,16.4,58341,0,0,113.44,75418
165,Windsor Locks,Hartford,Capitol Region,1.19,129270,0.99,14292,2.22,37736,7.59,61853,9.22,44141,0,0,42.79,21789
166,Wolcott,New Haven,Central Naugatuck,0,0,0,0,5.41,54757,12.86,62412,9.23,35136,0,0,77.94,51580
167,Woodbridge,New Haven,South Central,0,0,2.41,162394,7.77,81710,9.14,51541,15.43,52437,0,0,69.61,53528
168,Woodbury,Litchfield,Central Naugatuck,0,0,0,0,0,0,10.79,82742,14.96,34813,10.84,22119,84.07,43923
169,Woodstock,Windham,Northeastern CT,0,0,0,0,0,0,0,0,35.08,82954,4.6,4586,108.96,43564
